id,product_id,main_location_id,date,avg_price,ask,bid,created_at,main_location,updated_at
28476,2,14,2022-03-28,99.13230656494936,,,2022-03-29 18:01:27,,2023-08-29 19:11:02
28665,2,14,2022-03-31,94.37614927220478,,,2022-04-01 13:07:48,,2023-08-29 19:11:02
31617,2,14,2022-04-11,91.32152176533312,,,2022-04-12 14:10:35,,2023-08-29 19:11:02
34728,2,14,2022-04-27,96.35364269613198,,,2022-04-28 15:09:39,,2023-08-29 19:11:02
35403,2,14,2022-05-05,95.98000281854,,,2022-05-06 15:00:04,,2023-08-29 19:11:02
37450,2,14,2022-06-06,91.75485994512104,,,2022-06-07 13:19:51,,2023-08-29 19:11:02
38086,2,14,2022-06-15,95.450807266527,,,2022-06-16 14:21:43,,2023-08-29 19:11:02
38386,2,14,2022-06-22,94.39801366122975,,,2022-06-23 12:34:27,,2023-08-29 19:11:02
38431,2,14,2022-06-23,92.24875438122972,,,2022-06-24 12:30:23,,2023-08-29 19:11:02
38560,2,14,2022-06-24,92.16627542552187,,,2022-06-27 12:14:23,,2023-08-29 19:11:02
39121,2,14,2022-07-06,83.37652199181588,,,2022-07-07 12:35:29,,2023-08-29 19:11:02
39359,2,14,2022-07-08,84.86942934306441,,,2022-07-11 12:55:56,,2023-08-29 19:11:02
39522,2,14,2022-07-11,85.0382079471358,,,2022-07-12 12:57:30,,2023-08-29 19:11:02
39619,2,14,2022-07-12,89.33640450651498,,,2022-07-13 13:00:08,,2023-08-29 19:11:02
39707,2,14,2022-07-13,89.34264626942657,,,2022-07-14 12:33:15,,2023-08-29 19:11:02
39812,2,14,2022-07-15,86.18612429805447,,,2022-07-16 12:31:21,,2023-08-29 19:11:02
40205,2,14,2022-07-25,84.08150626918192,,,2022-07-26 12:31:32,,2023-08-29 19:11:02
40615,2,14,2022-08-01,84.16666666666667,,,2022-08-02 13:18:35,,2023-08-29 19:11:02
40702,2,14,2022-08-02,85.40961934095668,,,2022-08-03 12:33:48,,2023-08-29 19:11:02
40749,2,14,2022-08-03,85.21046592206474,,,2022-08-04 12:37:32,,2023-08-29 19:11:02
40823,2,14,2022-08-04,89.7746320377649,,,2022-08-05 12:32:56,,2023-08-29 19:11:02
40910,2,14,2022-08-05,91.52162795251556,,,2022-08-06 12:33:49,,2023-08-29 19:11:02
40974,2,14,2022-08-08,87.03572905159061,,,2022-08-09 12:40:05,,2023-08-29 19:11:02
41020,2,14,2022-08-09,88.93230560919625,,,2022-08-10 12:33:26,,2023-08-29 19:11:02
41082,2,14,2022-08-10,88.28285591456088,,,2022-08-11 12:32:12,,2023-08-29 19:11:02
41139,2,14,2022-08-11,88.06094430046646,,,2022-08-12 12:31:21,,2023-08-29 19:11:02
41272,2,14,2022-08-12,89.09828379007365,,,2022-08-15 13:16:45,,2023-08-29 19:11:02
41323,2,14,2022-08-15,88.34290344015834,,,2022-08-16 12:30:51,,2023-08-29 19:11:02
41541,2,14,2022-08-16,88.17193315883127,,,2022-08-17 13:26:53,,2023-08-29 19:11:02
41630,2,14,2022-08-17,88.49160619020667,,,2022-08-18 12:47:47,,2023-08-29 19:11:02
41709,2,14,2022-08-18,89.23998513933722,,,2022-08-19 12:04:44,,2023-08-29 19:11:02
41760,2,14,2022-08-19,90.20868252457235,,,2022-08-20 12:01:36,,2023-08-29 19:11:02
41845,2,14,2022-08-22,90.49145886905168,,,2022-08-23 12:02:20,,2023-08-29 19:11:02
41969,2,14,2022-08-23,91.18811288361962,,,2022-08-24 13:24:04,,2023-08-29 19:11:02
42103,2,14,2022-08-24,91.0942929834603,,,2022-08-25 14:30:08,,2023-08-29 19:11:02
42162,2,14,2022-08-25,90.42333728904266,,,2022-08-26 12:03:05,,2023-08-29 19:11:02
42204,2,14,2022-08-26,90.24496429871456,,,2022-08-27 12:02:17,,2023-08-29 19:11:02
42318,2,14,2022-08-29,90.20663089016314,,,2022-08-30 14:24:35,,2023-08-29 19:11:02
42392,2,14,2022-08-30,90.36168932104158,,,2022-08-31 12:03:31,,2023-08-29 19:11:02
42513,2,14,2022-08-31,90.29750574925218,,,2022-09-01 12:25:35,,2023-08-29 19:11:02
42568,2,14,2022-09-01,92.05674833124368,,,2022-09-02 12:00:32,,2023-08-29 19:11:02
42661,2,14,2022-09-02,92.04773056657022,,,2022-09-03 12:02:40,,2023-08-29 19:11:02
42737,2,14,2022-09-05,92.06262871539012,,,2022-09-06 12:00:03,,2023-08-29 19:11:02
42783,2,14,2022-09-06,92.22911587016446,,,2022-09-07 12:00:29,,2023-08-29 19:11:02
43136,2,14,2022-09-13,91.6999996867562,,,2022-09-14 12:00:32,,2023-08-29 19:11:02
43221,2,14,2022-09-14,90.3957027109814,,,2022-09-15 12:01:31,,2023-08-29 19:11:02
43268,2,14,2022-09-15,91.08442061396808,,,2022-09-16 12:02:12,,2023-08-29 19:11:02
43356,2,14,2022-09-16,90.3070231663006,,,2022-09-17 11:59:51,,2023-08-29 19:11:02
43394,2,14,2022-09-19,90.05832820645276,,,2022-09-20 12:01:18,,2023-08-29 19:11:02
43467,2,14,2022-09-20,89.13393773515486,,,2022-09-21 12:00:45,,2023-08-29 19:11:02
43560,2,14,2022-09-21,90.32475977073734,,,2022-09-22 12:00:47,,2023-08-29 19:11:02
43621,2,14,2022-09-22,90.45626529025496,,,2022-09-23 12:03:13,,2023-08-29 19:11:02
43664,2,14,2022-09-23,88.50249095662645,,,2022-09-24 12:03:13,,2023-08-29 19:11:02
43720,2,14,2022-09-26,90.16757006543652,,,2022-09-27 11:59:37,,2023-08-29 19:11:02
43776,2,14,2022-09-27,88.91443563203782,,,2022-09-28 12:01:40,,2023-08-29 19:11:02
43911,2,14,2022-09-28,90.40804976431129,,,2022-09-29 12:49:18,,2023-08-29 19:11:02
43995,2,14,2022-09-29,93.2677084484672,,,2022-09-30 11:59:42,,2023-08-29 19:11:02
44058,2,14,2022-09-30,94.3387735476566,,,2022-10-01 11:59:14,,2023-08-29 19:11:02
44093,2,14,2022-10-03,91.09210357531975,,,2022-10-04 12:46:28,,2023-08-29 19:11:02
44170,2,14,2022-10-04,94.2217984418952,,,2022-10-05 12:29:16,,2023-08-29 19:11:02
44216,2,14,2022-10-05,90.94578872650688,,,2022-10-06 12:01:20,,2023-08-29 19:11:02
44299,2,14,2022-10-06,93.18960629735038,,,2022-10-07 11:59:38,,2023-08-29 19:11:02
44411,2,14,2022-10-07,93.26543185245347,,,2022-10-10 12:33:45,,2023-08-29 19:11:02
44466,2,14,2022-10-10,93.2861817898767,,,2022-10-11 12:02:35,,2023-08-29 19:11:02
44555,2,14,2022-10-11,91.79643410506009,,,2022-10-12 11:59:09,,2023-08-29 19:11:02
44564,2,14,2022-10-12,90.26696294944672,,,2022-10-13 11:59:23,,2023-08-29 19:11:02
44631,2,14,2022-10-13,93.24747826953592,,,2022-10-14 12:02:08,,2023-08-29 19:11:02
44788,2,14,2022-10-14,93.41553123004552,,,2022-10-17 12:38:09,,2023-08-29 19:11:02
44893,2,14,2022-10-17,91.48612504683544,,,2022-10-18 12:35:45,,2023-08-29 19:11:02
44934,2,14,2022-10-18,91.15401236651228,,,2022-10-19 12:00:15,,2023-08-29 19:11:02
45011,2,14,2022-10-19,91.44453082612772,,,2022-10-20 12:00:54,,2023-08-29 19:11:02
45110,2,14,2022-10-20,90.3887093855924,,,2022-10-21 11:59:36,,2023-08-29 19:11:02
45142,2,14,2022-10-21,90.45525193331964,,,2022-10-22 12:00:22,,2023-08-29 19:11:02
45233,2,14,2022-10-24,90.46812021847,,,2022-10-25 12:02:19,,2023-08-29 19:11:02
45262,2,14,2022-10-25,90.07624069405097,,,2022-10-26 12:01:06,,2023-08-29 19:11:02
45362,2,14,2022-10-26,91.29801411953292,,,2022-10-27 12:02:10,,2023-08-29 19:11:02
45416,2,14,2022-10-27,91.1928879689783,,,2022-10-28 12:00:08,,2023-08-29 19:11:02
45470,2,14,2022-10-28,90.78064642800776,,,2022-10-29 12:24:33,,2023-08-29 19:11:02
45509,2,14,2022-10-31,92.303017932019,,,2022-11-01 12:01:37,,2023-08-29 19:11:02
45719,2,14,2022-11-02,89.40444292081828,,,2022-11-03 13:57:15,,2023-08-29 19:11:02
45846,2,14,2022-11-03,91.20173134171236,,,2022-11-04 12:52:03,,2023-08-29 19:11:02
45963,2,14,2022-11-01,91.46210305985528,,,2022-11-04 14:05:10,,2023-08-29 19:11:02
46015,2,14,2022-11-04,90.3842597459191,,,2022-11-05 11:59:48,,2023-08-29 19:11:02
46115,2,14,2022-11-07,90.32067773423776,,,2022-11-08 12:01:21,,2023-08-29 19:11:02
46132,2,14,2022-11-08,90.49116083184713,,,2022-11-09 12:00:52,,2023-08-29 19:11:02
46244,2,14,2022-11-09,90.13468456651492,,,2022-11-10 12:02:40,,2023-08-29 19:11:02
46285,2,14,2022-11-10,90.07339039791768,,,2022-11-11 12:01:33,,2023-08-29 19:11:02
46364,2,14,2022-11-11,92.3453183556287,,,2022-11-12 12:03:28,,2023-08-29 19:11:02
46430,2,14,2022-11-14,92.23930778223686,,,2022-11-15 12:00:59,,2023-08-29 19:11:02
46554,2,14,2022-11-16,92.23372723901664,,,2022-11-17 12:01:37,,2023-08-29 19:11:02
46608,2,14,2022-11-17,92.18870342321983,,,2022-11-18 12:02:11,,2023-08-29 19:11:02
46675,2,14,2022-11-18,92.46097901908831,,,2022-11-19 12:03:51,,2023-08-29 19:11:02
46705,2,14,2022-11-21,92.47612000161584,,,2022-11-22 12:03:46,,2023-08-29 19:11:02
46780,2,14,2022-11-22,93.129822172346,,,2022-11-23 12:04:08,,2023-08-29 19:11:02
46873,2,14,2022-11-23,93.24677992779353,,,2022-11-24 12:05:17,,2023-08-29 19:11:02
46888,2,14,2022-11-24,93.11842074141497,,,2022-11-25 12:01:51,,2023-08-29 19:11:02
46974,2,14,2022-11-25,93.24742173827936,,,2022-11-26 12:04:31,,2023-08-29 19:11:02
47002,2,14,2022-11-28,94.40816853120538,,,2022-11-29 12:02:37,,2023-08-29 19:11:02
47105,2,14,2022-11-29,94.43335248244244,,,2022-11-30 12:03:18,,2023-08-29 19:11:02
47132,2,14,2022-11-30,94.44482242514272,,,2022-12-01 12:03:49,,2023-08-29 19:11:02
47192,2,14,2022-12-01,90.24092390086396,,,2022-12-02 12:03:50,,2023-08-29 19:11:02
47327,2,14,2022-12-02,90.46004420827671,,,2022-12-05 16:31:54,,2023-08-29 19:11:02
47462,2,14,2022-12-05,87.42553412327146,,,2022-12-06 14:23:09,,2023-08-29 19:11:02
47598,2,14,2022-12-06,87.16474791126933,,,2022-12-07 12:51:56,,2023-08-29 19:11:02
47664,2,14,2022-12-07,86.62084073535465,,,2022-12-08 12:32:43,,2023-08-29 19:11:02
47685,2,14,2022-12-08,86.98865272604604,,,2022-12-09 12:39:20,,2023-08-29 19:11:02
47747,2,14,2022-12-09,86.99837979107966,,,2022-12-12 17:11:42,,2023-08-29 19:11:02
47856,2,14,2022-12-12,88.05935833367026,,,2022-12-13 12:41:01,,2023-08-29 19:11:02
47897,2,14,2022-12-13,88.01248153580927,,,2022-12-14 12:39:01,,2023-08-29 19:11:02
47964,2,14,2022-12-14,88.37079610164386,,,2022-12-15 12:38:24,,2023-08-29 19:11:02
48001,2,14,2022-12-15,88.03027718790575,,,2022-12-16 12:42:20,,2023-08-29 19:11:02
48230,2,14,2022-12-16,90.45253032519824,,,2022-12-19 18:18:04,,2023-08-29 19:11:02
48316,2,14,2022-12-19,90.35737540469924,,,2022-12-20 13:51:13,,2023-08-29 19:11:02
48395,2,14,2022-12-20,90.32946023027743,,,2022-12-21 12:40:14,,2023-08-29 19:11:02
48440,2,14,2022-12-21,90.3590378283207,,,2022-12-22 12:36:48,,2023-08-29 19:11:02
48519,2,14,2022-12-22,89.78605386338688,,,2022-12-23 12:38:51,,2023-08-29 19:11:02
48642,2,14,2022-12-23,89.76164171913912,,,2022-12-26 16:29:30,,2023-08-29 19:11:02
49970,2,14,2023-01-06,90.6338622077561,,,2023-01-07 12:38:07,,2023-08-29 19:11:02
50040,2,14,2023-01-06,90.56439650115811,,,2023-01-09 12:18:04,,2023-08-29 19:11:02
50088,2,14,2023-01-09,89.09508903798383,,,2023-01-10 12:42:45,,2023-08-29 19:11:02
50184,2,14,2023-01-10,89.00998020888021,,,2023-01-11 12:43:37,,2023-08-29 19:11:02
50208,2,14,2023-01-11,89.03266544903718,,,2023-01-12 12:44:41,,2023-08-29 19:11:02
50276,2,14,2023-01-12,89.0917445901166,,,2023-01-13 12:41:47,,2023-08-29 19:11:02
50339,2,14,2023-01-13,89.12145963348348,,,2023-01-14 12:36:04,,2023-08-29 19:11:02
50405,2,14,2023-01-13,89.22557831877455,,,2023-01-16 12:16:44,,2023-08-29 19:11:02
50495,2,14,2023-01-16,89.31161593807313,,,2023-01-17 12:47:39,,2023-08-29 19:11:02
50559,2,14,2023-01-17,89.0506310544294,,,2023-01-18 12:44:36,,2023-08-29 19:11:02
50612,2,14,2023-01-18,89.29856408691809,,,2023-01-19 12:43:04,,2023-08-29 19:11:02
50650,2,14,2023-01-19,91.1425013244923,,,2023-01-20 12:40:52,,2023-08-29 19:11:02
50710,2,14,2023-01-20,91.41969521779671,,,2023-01-21 12:36:05,,2023-08-29 19:11:02
50777,2,14,2023-01-20,91.04778844814662,,,2023-01-23 12:14:38,,2023-08-29 19:11:02
50865,2,14,2023-01-23,91.1613355474218,,,2023-01-24 12:38:03,,2023-08-29 19:11:02
50948,2,14,2023-01-24,87.25955636622693,,,2023-01-25 18:55:40,,2023-08-29 19:11:02
51085,2,14,2023-01-25,87.13893318401313,,,2023-01-26 13:17:37,,2023-08-29 19:11:02
51132,2,14,2023-01-26,87.0873125796935,,,2023-01-27 12:40:19,,2023-08-29 19:11:02
51184,2,14,2023-01-27,87.432424777482,,,2023-01-28 12:34:34,,2023-08-29 19:11:02
51250,2,14,2023-01-27,87.47989945063955,,,2023-01-30 12:18:04,,2023-08-29 19:11:02
51306,2,14,2023-01-30,87.06742700566055,,,2023-01-31 12:38:10,,2023-08-29 19:11:02
